DEVICE,BOTNET,CLASSIFIER,TRAIN-SIZE-A,FALSE-P,FALSE-N,Total Wrong Predictions
,,,,,,
Danmini_Doorbell,gafgyt,KNN,10,1855,61493,63348
Danmini_Doorbell,gafgyt,RFR,10,361,1093,1454
Danmini_Doorbell,gafgyt,DTR,10,906,2235,3141
Danmini_Doorbell,gafgyt,ADB,10,1180,404,1584
Danmini_Doorbell,gafgyt,KNN,50,2307,0,2307
Danmini_Doorbell,gafgyt,RFR,50,216,1138,1354
Danmini_Doorbell,gafgyt,DTR,50,7,206,213
Danmini_Doorbell,gafgyt,ADB,50,1646,999,2645
Danmini_Doorbell,gafgyt,KNN,100,2367,0,2367
Danmini_Doorbell,gafgyt,RFR,100,193,848,1041
Danmini_Doorbell,gafgyt,DTR,100,7,206,213
Danmini_Doorbell,gafgyt,ADB,100,7,206,213
Danmini_Doorbell,gafgyt,KNN,500,777,1089,1866
Danmini_Doorbell,gafgyt,RFR,500,25,628,653
Danmini_Doorbell,gafgyt,DTR,500,94,88,182
Danmini_Doorbell,gafgyt,ADB,500,57,119,176
Danmini_Doorbell,gafgyt,KNN,1000,826,1044,1870
Danmini_Doorbell,gafgyt,RFR,1000,6,763,769
Danmini_Doorbell,gafgyt,DTR,1000,3,227,230
Danmini_Doorbell,gafgyt,ADB,1000,0,207,207
Danmini_Doorbell,gafgyt,KNN,5000,108,859,967
Danmini_Doorbell,gafgyt,RFR,5000,7,201,208
Danmini_Doorbell,gafgyt,DTR,5000,7,201,208
Danmini_Doorbell,gafgyt,ADB,5000,7,201,208
Danmini_Doorbell,gafgyt,KNN,10000,92,770,862
Danmini_Doorbell,gafgyt,RFR,10000,0,62,62
Danmini_Doorbell,gafgyt,DTR,10000,6,70,76
Danmini_Doorbell,gafgyt,ADB,10000,1,35,36
Danmini_Doorbell,gafgyt,KNN,20000,40,639,679
Danmini_Doorbell,gafgyt,RFR,20000,0,47,47
Danmini_Doorbell,gafgyt,DTR,20000,2,44,46
Danmini_Doorbell,gafgyt,ADB,20000,0,35,35
Danmini_Doorbell,gafgyt,KNN,40000,21,415,436
Danmini_Doorbell,gafgyt,RFR,40000,0,19,19
Danmini_Doorbell,gafgyt,DTR,40000,0,24,24
Danmini_Doorbell,gafgyt,ADB,40000,0,3,3
Danmini_Doorbell,gafgyt,KNN,50000,0,338,338
Danmini_Doorbell,gafgyt,RFR,50000,0,23,23
Danmini_Doorbell,gafgyt,DTR,50000,0,24,24
Danmini_Doorbell,gafgyt,ADB,50000,0,11,11
Danmini_Doorbell,mirai,KNN,10,2476,355604,358080
Danmini_Doorbell,mirai,RFR,10,0,533,533
Danmini_Doorbell,mirai,DTR,10,0,51,51
Danmini_Doorbell,mirai,ADB,10,0,121,121
Danmini_Doorbell,mirai,KNN,50,2164,33298,35462
Danmini_Doorbell,mirai,RFR,50,0,67,67
Danmini_Doorbell,mirai,DTR,50,0,51,51
Danmini_Doorbell,mirai,ADB,50,0,76,76
Danmini_Doorbell,mirai,KNN,100,2814,17407,20221
Danmini_Doorbell,mirai,RFR,100,0,51,51
Danmini_Doorbell,mirai,DTR,100,0,2591,2591
Danmini_Doorbell,mirai,ADB,100,0,104,104
Danmini_Doorbell,mirai,KNN,500,1309,462,1771
Danmini_Doorbell,mirai,RFR,500,0,51,51
Danmini_Doorbell,mirai,DTR,500,13,692,705
Danmini_Doorbell,mirai,ADB,500,0,51,51
Danmini_Doorbell,mirai,KNN,1000,1209,464,1673
Danmini_Doorbell,mirai,RFR,1000,0,51,51
Danmini_Doorbell,mirai,DTR,1000,0,51,51
Danmini_Doorbell,mirai,ADB,1000,0,51,51
Danmini_Doorbell,mirai,KNN,5000,657,4295,4952
Danmini_Doorbell,mirai,RFR,5000,0,50,50
Danmini_Doorbell,mirai,DTR,5000,0,50,50
Danmini_Doorbell,mirai,ADB,5000,0,50,50
Danmini_Doorbell,mirai,KNN,10000,425,4183,4608
Danmini_Doorbell,mirai,RFR,10000,0,51,51
Danmini_Doorbell,mirai,DTR,10000,0,85,85
Danmini_Doorbell,mirai,ADB,10000,0,68,68
Danmini_Doorbell,mirai,KNN,20000,230,3861,4091
Danmini_Doorbell,mirai,RFR,20000,0,26,26
Danmini_Doorbell,mirai,DTR,20000,0,26,26
Danmini_Doorbell,mirai,ADB,20000,0,28,28
Danmini_Doorbell,mirai,KNN,40000,47,2932,2979
Danmini_Doorbell,mirai,RFR,40000,0,42,42
Danmini_Doorbell,mirai,DTR,40000,1,33,34
Danmini_Doorbell,mirai,ADB,40000,1,33,34
Danmini_Doorbell,mirai,KNN,50000,0,2686,2686
Danmini_Doorbell,mirai,RFR,50000,0,9,9
Danmini_Doorbell,mirai,DTR,50000,0,2,2
Philips_Baby_Monitor,gafgyt,KNN,10,94,104882,104976
Philips_Baby_Monitor,gafgyt,RFR,10,147,69066,69213
Philips_Baby_Monitor,gafgyt,DTR,10,105,77976,78081
Philips_Baby_Monitor,gafgyt,ADB,10,864,35873,36737
Philips_Baby_Monitor,gafgyt,KNN,50,15804,4168,19972
Philips_Baby_Monitor,gafgyt,RFR,50,1432,1004,2436
Philips_Baby_Monitor,gafgyt,DTR,50,8839,387,9226
Philips_Baby_Monitor,gafgyt,ADB,50,8839,387,9226
Philips_Baby_Monitor,gafgyt,KNN,100,7430,968,8398
Philips_Baby_Monitor,gafgyt,RFR,100,1059,1114,2173
Philips_Baby_Monitor,gafgyt,DTR,100,380,1008,1388
Philips_Baby_Monitor,gafgyt,ADB,100,1007,1090,2097
Philips_Baby_Monitor,gafgyt,KNN,500,3484,803,4287
Philips_Baby_Monitor,gafgyt,RFR,500,457,756,1213
Philips_Baby_Monitor,gafgyt,DTR,500,2230,1860,4090
Philips_Baby_Monitor,gafgyt,ADB,500,971,753,1724
Philips_Baby_Monitor,gafgyt,KNN,1000,2416,1041,3457
Philips_Baby_Monitor,gafgyt,RFR,1000,78,234,312
Philips_Baby_Monitor,gafgyt,DTR,1000,134,216,350
Philips_Baby_Monitor,gafgyt,ADB,1000,106,197,303
Philips_Baby_Monitor,gafgyt,KNN,5000,1012,949,1961
Philips_Baby_Monitor,gafgyt,RFR,5000,91,102,193
Philips_Baby_Monitor,gafgyt,DTR,5000,239,199,438
Philips_Baby_Monitor,gafgyt,ADB,5000,89,62,151
Philips_Baby_Monitor,gafgyt,KNN,10000,851,849,1700
Philips_Baby_Monitor,gafgyt,RFR,10000,61,59,120
Philips_Baby_Monitor,gafgyt,DTR,10000,169,80,249
Philips_Baby_Monitor,gafgyt,ADB,10000,57,25,82
Philips_Baby_Monitor,gafgyt,KNN,20000,455,698,1153
Philips_Baby_Monitor,gafgyt,RFR,20000,34,62,96
Philips_Baby_Monitor,gafgyt,DTR,20000,61,67,128
Philips_Baby_Monitor,gafgyt,ADB,20000,42,53,95
Philips_Baby_Monitor,gafgyt,KNN,40000,163,496,659
Philips_Baby_Monitor,gafgyt,RFR,40000,17,51,68
Philips_Baby_Monitor,gafgyt,DTR,40000,67,60,127
Philips_Baby_Monitor,gafgyt,ADB,40000,24,30,54
Philips_Baby_Monitor,gafgyt,KNN,50000,96,425,521
Philips_Baby_Monitor,gafgyt,RFR,50000,3,75,78
Philips_Baby_Monitor,gafgyt,DTR,50000,11,70,81
Philips_Baby_Monitor,gafgyt,ADB,50000,0,36,36
Philips_Baby_Monitor,mirai,KNN,10,6521,147042,153563
Philips_Baby_Monitor,mirai,RFR,10,1,257,258
Philips_Baby_Monitor,mirai,DTR,10,252,26945,27197
Philips_Baby_Monitor,mirai,ADB,10,524,173,697
Philips_Baby_Monitor,mirai,KNN,50,18226,38122,56348
Philips_Baby_Monitor,mirai,RFR,50,1,58,59
Philips_Baby_Monitor,mirai,DTR,50,6844,6495,13339
Philips_Baby_Monitor,mirai,ADB,50,0,58,58
Philips_Baby_Monitor,mirai,KNN,100,7099,1787,8886
Philips_Baby_Monitor,mirai,RFR,100,1,61,62
Philips_Baby_Monitor,mirai,DTR,100,647,127,774
Philips_Baby_Monitor,mirai,ADB,100,0,58,58
Philips_Baby_Monitor,mirai,KNN,500,5564,1651,7215
Philips_Baby_Monitor,mirai,RFR,500,0,58,58
Philips_Baby_Monitor,mirai,DTR,500,0,58,58
Philips_Baby_Monitor,mirai,ADB,500,0,58,58
Philips_Baby_Monitor,mirai,KNN,1000,5616,1404,7020
Philips_Baby_Monitor,mirai,RFR,1000,0,58,58
Philips_Baby_Monitor,mirai,DTR,1000,0,58,58
Philips_Baby_Monitor,mirai,ADB,1000,0,58,58
Philips_Baby_Monitor,mirai,KNN,5000,4850,1936,6786
Philips_Baby_Monitor,mirai,RFR,5000,0,61,61
Philips_Baby_Monitor,mirai,DTR,5000,0,58,58
Philips_Baby_Monitor,mirai,ADB,5000,0,58,58
Philips_Baby_Monitor,mirai,KNN,10000,4642,961,5603
Philips_Baby_Monitor,mirai,RFR,10000,0,58,58
Philips_Baby_Monitor,mirai,DTR,10000,0,58,58
Philips_Baby_Monitor,mirai,ADB,10000,0,58,58
Philips_Baby_Monitor,mirai,KNN,20000,4273,1027,5300
Philips_Baby_Monitor,mirai,RFR,20000,0,55,55
Philips_Baby_Monitor,mirai,DTR,20000,0,55,55
Philips_Baby_Monitor,mirai,ADB,20000,0,55,55
Philips_Baby_Monitor,mirai,KNN,40000,3408,1486,4894
Philips_Baby_Monitor,mirai,RFR,40000,0,24,24
Philips_Baby_Monitor,mirai,DTR,40000,0,17,17
Philips_Baby_Monitor,mirai,ADB,40000,0,30,30
Philips_Baby_Monitor,mirai,KNN,50000,3174,1385,4559
Philips_Baby_Monitor,mirai,RFR,50000,0,13,13
Philips_Baby_Monitor,mirai,DTR,50000,0,7,7
Philips_Baby_Monitor,mirai,ADB,50000,0,10,10
1002_Security_Cam,gafgyt,KNN,10,4632,35413,40045
1002_Security_Cam,gafgyt,RFR,10,10497,908,11405
1002_Security_Cam,gafgyt,DTR,10,32,201,233
1002_Security_Cam,gafgyt,ADB,10,11088,1026,12114
1002_Security_Cam,gafgyt,KNN,50,1805,692,2497
1002_Security_Cam,gafgyt,RFR,50,151,559,710
1002_Security_Cam,gafgyt,DTR,50,632,1101,1733
1002_Security_Cam,gafgyt,ADB,50,32,201,233
1002_Security_Cam,gafgyt,KNN,100,2130,638,2768
1002_Security_Cam,gafgyt,RFR,100,157,265,422
1002_Security_Cam,gafgyt,DTR,100,159,197,356
1002_Security_Cam,gafgyt,ADB,100,159,197,356
1002_Security_Cam,gafgyt,KNN,500,937,1015,1952
1002_Security_Cam,gafgyt,RFR,500,32,199,231
1002_Security_Cam,gafgyt,DTR,500,32,200,232
1002_Security_Cam,gafgyt,ADB,500,32,200,232
1002_Security_Cam,gafgyt,KNN,1000,672,1068,1740
1002_Security_Cam,gafgyt,RFR,1000,27,206,233
1002_Security_Cam,gafgyt,DTR,1000,40,414,454
1002_Security_Cam,gafgyt,ADB,1000,1,201,202
1002_Security_Cam,gafgyt,KNN,5000,146,984,1130
1002_Security_Cam,gafgyt,RFR,5000,35,90,125
1002_Security_Cam,gafgyt,DTR,5000,94,67,161
1002_Security_Cam,gafgyt,ADB,5000,41,61,102
1002_Security_Cam,gafgyt,KNN,10000,108,876,984
1002_Security_Cam,gafgyt,RFR,10000,1,114,115
1002_Security_Cam,gafgyt,DTR,10000,2,94,96
1002_Security_Cam,gafgyt,ADB,10000,1,71,72
1002_Security_Cam,gafgyt,KNN,20000,43,734,777
1002_Security_Cam,gafgyt,RFR,20000,1,73,74
1002_Security_Cam,gafgyt,DTR,20000,1,95,96
1002_Security_Cam,gafgyt,ADB,20000,0,50,50
1002_Security_Cam,gafgyt,KNN,40000,2,502,504
1002_Security_Cam,gafgyt,RFR,40000,0,19,19
1002_Security_Cam,gafgyt,DTR,40000,0,34,34
1002_Security_Cam,gafgyt,ADB,40000,0,3,3
1002_Security_Cam,gafgyt,KNN,50000,0,411,411
1002_Security_Cam,gafgyt,RFR,50000,0,19,19
1002_Security_Cam,gafgyt,DTR,50000,0,6,6
1002_Security_Cam,gafgyt,ADB,50000,0,6,6
1002_Security_Cam,mirai,KNN,10,4907,136206,141113
1002_Security_Cam,mirai,RFR,10,0,9992,9992
1002_Security_Cam,mirai,DTR,10,0,7942,7942
1002_Security_Cam,mirai,ADB,10,2042,14821,16863
1002_Security_Cam,mirai,KNN,50,5130,2794,7924
1002_Security_Cam,mirai,RFR,50,0,705,705
1002_Security_Cam,mirai,DTR,50,0,1861,1861
1002_Security_Cam,mirai,ADB,50,0,2596,2596
1002_Security_Cam,mirai,KNN,100,1948,1584,3532
1002_Security_Cam,mirai,RFR,100,0,784,784
1002_Security_Cam,mirai,DTR,100,0,2148,2148
1002_Security_Cam,mirai,ADB,100,0,2148,2148
1002_Security_Cam,mirai,KNN,500,1216,1582,2798
1002_Security_Cam,mirai,RFR,500,0,950,950
1002_Security_Cam,mirai,DTR,500,0,978,978
1002_Security_Cam,mirai,ADB,500,0,978,978
1002_Security_Cam,mirai,KNN,1000,907,1575,2482
1002_Security_Cam,mirai,RFR,1000,0,121,121
1002_Security_Cam,mirai,DTR,1000,137,108,245
1002_Security_Cam,mirai,ADB,1000,32,22,54
1002_Security_Cam,mirai,KNN,5000,585,2097,2682
1002_Security_Cam,mirai,RFR,5000,0,27,27
1002_Security_Cam,mirai,DTR,5000,0,37,37
1002_Security_Cam,mirai,ADB,5000,5,29,34
1002_Security_Cam,mirai,KNN,10000,489,1474,1963
1002_Security_Cam,mirai,RFR,10000,0,31,31
1002_Security_Cam,mirai,DTR,10000,0,26,26
1002_Security_Cam,mirai,ADB,10000,0,46,46
1002_Security_Cam,mirai,KNN,20000,290,1672,1962
1002_Security_Cam,mirai,RFR,20000,0,32,32
1002_Security_Cam,mirai,DTR,20000,0,17,17
1002_Security_Cam,mirai,ADB,20000,0,47,47
1002_Security_Cam,mirai,KNN,40000,58,1982,2040
1002_Security_Cam,mirai,RFR,40000,0,4,4
1002_Security_Cam,mirai,DTR,40000,0,4,4
1002_Security_Cam,mirai,ADB,40000,0,9,9
1002_Security_Cam,mirai,KNN,50000,0,2143,2143
1002_Security_Cam,mirai,RFR,50000,0,20,20
1002_Security_Cam,mirai,DTR,50000,0,6,6
1002_Security_Cam,mirai,ADB,50000,0,19,19
